Qubit_op = 10 483
- 0.0004176302492764699 * XZXIIIIIYY
- 0.0004176302492764699 * YZYIIIIIYY
+ 0.0004176302492764699 * YZXIIIIIXY
+ 0.0004176302492764699 * XZYIIIIIYX
- 0.0004176302492764699 * XZXIIIIIXX
- 0.0004176302492764699 * YZYIIIIIXX
- 0.0004176302492764699 * YZXIIIIIYX
- 0.0004303080164359445 * XZYIIXZZZY
- 0.0004303080164359445 * XZXIIYZZZY
- 0.0004303080164359445 * YZYIIYZZZY
+ 0.0004303080164359445 * YZXIIXZZZY
+ 0.0004303080164359445 * XZYIIYZZZX
- 0.0004303080164359445 * XZXIIXZZZX
- 0.0004303080164359445 * YZYIIXZZZX
- 0.0004303080164359445 * YZXIIYZZZX
+ 0.001644797538095124 * XYIIIIIIXY
+ 0.001644797538095124 * XXIIIIIIYY
+ 0.001644797538095124 * YYIIIIIIYY
- 0.001644797538095124 * YXIIIIIIXY
- 0.001644797538095124 * XYIIIIIIYX
+ 0.001644797538095124 * XXIIIIIIXX
+ 0.001644797538095124 * YYIIIIIIXX
+ 0.001644797538095124 * YXIIIIIIYX
+ 0.0012296439612184172 * XYIIIXZZZY
+ 0.0012296439612184172 * XXIIIYZZZY
+ 0.0012296439612184172 * YYIIIYZZZY
- 0.0012296439612184172 * YXIIIXZZZY
- 0.0012296439612184172 * XYIIIYZZZX
+ 0.0012296439612184172 * XXIIIXZZZX
+ 0.0012296439612184172 * YYIIIXZZZX
+ 0.0012296439612184172 * YXIIIYZZZX
- 0.6010520626075616 * ZIIIIIIIII
+ 0.1183871938294756 * ZIIIIIIIIZ
- 0.00035843008715394007 * ZIIIIIIYZY
- 0.00035843008715394007 * ZIIIIIIXZX
+ 0.0004849966557491275 * ZIIIIIYZZY
+ 0.0004849966557491275 * ZIIIIIXZZX
- 0.36262607667736396 * IIIIIIIZII
+ 0.07603909499440148 * IIIIIIIZZI
+ 0.004567545331651285 * IIIIIIYYII
+ 0.010023589392070984 * IIIIIIYYZI
+ 0.004567545331651285 * IIIIIIXXII
+ 0.010023589392070984 * IIIIIIXXZI
- 0.012723442398035786 * IIIIIYZIYI
- 0.012723442398035786 * IIIIIXZIXI
+ 0.010334524980385739 * IIIIIXYXYI
- 0.008659979274811585 * IIIIIYXXYI
- 0.008659979274811585 * IIIIIYYYYI
- 0.010334524980385739 * IIIIIXXYYI
- 0.010334524980385739 * IIIIIYYXXI
- 0.008659979274811585 * IIIIIXXXXI
- 0.008659979274811585 * IIIIIXYYXI
+ 0.010334524980385739 * IIIIIYXYXI
- 0.369291407832661 * IIIIIIZIII
+ 0.0873923888244257 * IIIIIIZIZI
- 0.014933781107220148 * IIIIIYIZYI
- 0.014933781107220148 * IIIIIXIZXI
- 0.5137763571834277 * IIIIZIIIII
+ 0.1416618810616345 * IIIIZIIIZI
- 0.03615590003687441 * IIIIZYZZYI
- 0.03615590003687441 * IIIIZXZZXI
+ 0.002272079828045912 * IIIXYIIXYI
- 0.002272079828045912 * IIIYYIIYYI
- 0.002272079828045912 * IIIXXIIYYI
- 0.002272079828045912 * IIIYXIIXYI
- 0.002272079828045912 * IIIXYIIYXI
- 0.002272079828045912 * IIIYYIIXXI
- 0.002272079828045912 * IIIXXIIXXI
+ 0.002272079828045912 * IIIYXIIYXI
+ 0.00021921807900724175 * IIIXYIXZYI
- 0.00021921807900724175 * IIIYYIYZYI
- 0.00021921807900724175 * IIIXXIYZYI
- 0.00021921807900724175 * IIIYXIXZYI
- 0.00021921807900724175 * IIIXYIYZXI
- 0.00021921807900724175 * IIIYYIXZXI
- 0.00021921807900724175 * IIIXXIXZXI
+ 0.00021921807900724175 * IIIYXIYZXI
+ 0.0069449275991492285 * IIYZYIIIII
- 0.00041164586793881704 * IIYZYIIIZI
+ 0.0069449275991492285 * IIXZXIIIII
- 0.00041164586793881704 * IIXZXIIIZI
+ 0.0006597125308742886 * IIYZYYZZYI
+ 0.0006597125308742886 * IIXZXYZZYI
+ 0.0006597125308742886 * IIYZYXZZXI
+ 0.0006597125308742886 * IIXZXXZZXI
- 0.0037243798078823043 * IYZZYIIIII
+ 0.0003667673659808405 * IYZZYIIIZI
- 0.0037243798078823043 * IXZZXIIIII
+ 0.0003667673659808405 * IXZZXIIIZI
- 0.00023881788483239686 * IYZZYYZZYI
- 0.00023881788483239686 * IXZZXYZZYI
- 0.00023881788483239686 * IYZZYXZZXI
- 0.00023881788483239686 * IXZZXXZZXI
+ 0.001856273857279881 * XZZZYIIXYI
- 0.001856273857279881 * YZZZYIIYYI
- 0.001856273857279881 * XZZZXIIYYI
- 0.001856273857279881 * YZZZXIIXYI
- 0.001856273857279881 * XZZZYIIYXI
- 0.001856273857279881 * YZZZYIIXXI
- 0.001856273857279881 * XZZZXIIXXI
+ 0.001856273857279881 * YZZZXIIYXI
+ 9.959852379311127e-05 * XZZZYIXZYI
- 9.959852379311127e-05 * YZZZYIYZYI
- 9.959852379311127e-05 * XZZZXIYZYI
- 9.959852379311127e-05 * YZZZXIXZYI
- 9.959852379311127e-05 * XZZZYIYZXI
- 9.959852379311127e-05 * YZZZYIXZXI
- 9.959852379311127e-05 * XZZZXIXZXI
+ 9.959852379311127e-05 * YZZZXIYZXI
+ 0.013220438895585475 * IIXYIIIXYI
+ 0.013220438895585475 * IIXXIIIYYI
+ 0.013220438895585475 * IIYYIIIYYI
- 0.013220438895585475 * IIYXIIIXYI
- 0.013220438895585475 * IIXYIIIYXI
+ 0.013220438895585475 * IIXXIIIXXI
+ 0.013220438895585475 * IIYYIIIXXI
+ 0.013220438895585475 * IIYXIIIYXI
+ 0.005453557258381 * IIXYIIXZYI
+ 0.005453557258381 * IIXXIIYZYI
+ 0.005453557258381 * IIYYIIYZYI
- 0.005453557258381 * IIYXIIXZYI
- 0.005453557258381 * IIXYIIYZXI
+ 0.005453557258381 * IIXXIIXZXI
+ 0.005453557258381 * IIYYIIXZXI
+ 0.005453557258381 * IIYXIIYZXI
- 0.36262607667736374 * IIZIIIIIII
+ 0.10247997278557243 * IIZIIIIIZI
- 0.007229458532714757 * IIZIIYZZYI
- 0.007229458532714757 * IIZIIXZZXI
+ 0.004567545331651468 * IYYIIIIIII
- 0.0008835251246910462 * IYYIIIIIZI
+ 0.004567545331651468 * IXXIIIIIII
- 0.0008835251246910462 * IXXIIIIIZI
- 0.011836144136506034 * IYYIIYZZYI
- 0.011836144136506034 * IXXIIYZZYI
- 0.011836144136506034 * IYYIIXZZXI
- 0.011836144136506034 * IXXIIXZZXI
+ 0.0027469919326604947 * XZYIIIIXYI
- 0.0027469919326604947 * YZYIIIIYYI
- 0.0027469919326604947 * XZXIIIIYYI
- 0.0027469919326604947 * YZXIIIIXYI
- 0.0027469919326604947 * XZYIIIIYXI
- 0.0027469919326604947 * YZYIIIIXXI
- 0.0027469919326604947 * XZXIIIIXXI
+ 0.0027469919326604947 * YZXIIIIYXI
+ 0.00508079921546595 * XZYIIIXZYI
- 0.00508079921546595 * YZYIIIYZYI
- 0.00508079921546595 * XZXIIIYZYI
- 0.00508079921546595 * YZXIIIXZYI
- 0.00508079921546595 * XZYIIIYZXI
- 0.00508079921546595 * YZYIIIXZXI
- 0.00508079921546595 * XZXIIIXZXI
+ 0.00508079921546595 * YZXIIIYZXI
+ 0.005453557258381005 * IXZYIIIXYI
+ 0.005453557258381005 * IXZXIIIYYI
+ 0.005453557258381005 * IYZYIIIYYI
- 0.005453557258381005 * IYZXIIIXYI
- 0.005453557258381005 * IXZYIIIYXI
+ 0.005453557258381005 * IXZXIIIXXI
+ 0.005453557258381005 * IYZYIIIXXI
+ 0.005453557258381005 * IYZXIIIYXI
+ 0.005726227292192878 * IXZYIIXZYI
+ 0.005726227292192878 * IXZXIIYZYI
+ 0.005726227292192878 * IYZYIIYZYI
- 0.005726227292192878 * IYZXIIXZYI
- 0.005726227292192878 * IXZYIIYZXI
+ 0.005726227292192878 * IXZXIIXZXI
+ 0.005726227292192878 * IYZYIIXZXI
+ 0.005726227292192878 * IYZXIIYZXI
- 0.3692914078326605 * IZIIIIIIII
+ 0.09884484340881136 * IZIIIIIIZI
+ 0.009922278237564319 * IZIIIYZZYI
+ 0.009922278237564319 * IZIIIXZZXI
+ 0.015415324195851683 * XYIIIIIXYI
- 0.015415324195851683 * YYIIIIIYYI
- 0.015415324195851683 * XXIIIIIYYI
- 0.015415324195851683 * YXIIIIIXYI
- 0.015415324195851683 * XYIIIIIYXI
- 0.015415324195851683 * YYIIIIIXXI
- 0.015415324195851683 * XXIIIIIXXI
+ 0.015415324195851683 * YXIIIIIYXI
+ 0.012428029672392187 * XYIIIIXZYI
- 0.012428029672392187 * YYIIIIYZYI
- 0.012428029672392187 * XXIIIIYZYI
- 0.012428029672392187 * YXIIIIXZYI
- 0.012428029672392187 * XYIIIIYZXI
- 0.012428029672392187 * YYIIIIXZXI
- 0.012428029672392187 * XXIIIIXZXI
+ 0.012428029672392187 * YXIIIIYZXI
+ 0.08685890100725815 * IIIIIZIZII
+ 0.0038083692042734756 * IIIIIZYYII
+ 0.0038083692042734756 * IIIIIZXXII
- 0.0004176302492764679 * IIIXYXZYII
- 0.0004176302492764679 * IIIXXYZYII
- 0.0004176302492764679 * IIIYYYZYII
+ 0.0004176302492764679 * IIIYXXZYII
+ 0.0004176302492764679 * IIIXYYZXII
- 0.0004176302492764679 * IIIXXXZXII
- 0.0004176302492764679 * IIIYYXZXII
- 0.0004176302492764679 * IIIYXYZXII
+ 0.1024799727855725 * IIIZIIIZII
- 0.0008835251246909989 * IIIZIIYYII
- 0.0008835251246909989 * IIIZIIXXII
+ 0.002746991932660494 * IIXYIXZYII
- 0.002746991932660494 * IIYYIYZYII
- 0.002746991932660494 * IIXXIYZYII
- 0.002746991932660494 * IIYXIXZYII
- 0.002746991932660494 * IIXYIYZXII
- 0.002746991932660494 * IIYYIXZXII
- 0.002746991932660494 * IIXXIXZXII
+ 0.002746991932660494 * IIYXIYZXII
+ 0.0050807992154659545 * IXZYIXZYII
- 0.0050807992154659545 * IYZYIYZYII
- 0.0050807992154659545 * IXZXIYZYII
- 0.0050807992154659545 * IYZXIXZYII
- 0.0050807992154659545 * IXZYIYZXII
- 0.0050807992154659545 * IYZYIXZXII
- 0.0050807992154659545 * IXZXIXZXII
+ 0.0050807992154659545 * IYZXIYZXII
- 0.007229458532714836 * YZZYIIIZII
- 0.007229458532714836 * XZZXIIIZII
- 0.011836144136506077 * YZZYIIYYII
- 0.011836144136506077 * XZZXIIYYII
- 0.011836144136506077 * YZZYIIXXII
- 0.011836144136506077 * XZZXIIXXII
- 0.0004303080164359415 * XZZZYXZYII
- 0.0004303080164359415 * XZZZXYZYII
- 0.0004303080164359415 * YZZZYYZYII
+ 0.0004303080164359415 * YZZZXXZYII
+ 0.0004303080164359415 * XZZZYYZXII
- 0.0004303080164359415 * XZZZXXZXII
- 0.0004303080164359415 * YZZZYXZXII
- 0.0004303080164359415 * YZZZXYZXII
+ 0.0051946034414367456 * XZYIIXZYII
+ 0.0051946034414367456 * XZXIIYZYII
+ 0.0051946034414367456 * YZYIIYZYII
- 0.0051946034414367456 * YZXIIXZYII
- 0.0051946034414367456 * XZYIIYZXII
+ 0.0051946034414367456 * XZXIIXZXII
+ 0.0051946034414367456 * YZYIIXZXII
+ 0.0051946034414367456 * YZXIIYZXII
+ 0.010662174003789146 * XYIIIXZYII
+ 0.010662174003789146 * XXIIIYZYII
+ 0.010662174003789146 * YYIIIYZYII
- 0.010662174003789146 * YXIIIXZYII
- 0.010662174003789146 * XYIIIYZXII
+ 0.010662174003789146 * XXIIIXZXII
+ 0.010662174003789146 * YYIIIXZXII
+ 0.010662174003789146 * YXIIIYZXII
+ 0.09724810789013173 * ZIIIIIIZII
- 0.017515978803304744 * ZIIIIIYYII
- 0.017515978803304744 * ZIIIIIXXII
+ 0.059688386910061536 * IIIIIZZIII
+ 0.0016447975380951244 * IIIXYXYIII
+ 0.0016447975380951244 * IIIXXYYIII
+ 0.0016447975380951244 * IIIYYYYIII
- 0.0016447975380951244 * IIIYXXYIII
- 0.0016447975380951244 * IIIXYYXIII
+ 0.0016447975380951244 * IIIXXXXIII
+ 0.0016447975380951244 * IIIYYXXIII
+ 0.0016447975380951244 * IIIYXYXIII
+ 0.09884484340881149 * IIIZIIZIII
+ 0.01541532419585169 * IIXYIXYIII
- 0.01541532419585169 * IIYYIYYIII
- 0.01541532419585169 * IIXXIYYIII
- 0.01541532419585169 * IIYXIXYIII
- 0.01541532419585169 * IIXYIYXIII
- 0.01541532419585169 * IIYYIXXIII
- 0.01541532419585169 * IIXXIXXIII
+ 0.01541532419585169 * IIYXIYXIII
+ 0.012428029672392198 * IXZYIXYIII
- 0.012428029672392198 * IYZYIYYIII
- 0.012428029672392198 * IXZXIYYIII
- 0.012428029672392198 * IYZXIXYIII
- 0.012428029672392198 * IXZYIYXIII
- 0.012428029672392198 * IYZYIXXIII
- 0.012428029672392198 * IXZXIXXIII
+ 0.012428029672392198 * IYZXIYXIII
+ 0.009922278237564157 * YZZYIIZIII
+ 0.009922278237564157 * XZZXIIZIII
+ 0.001229643961218415 * XZZZYXYIII
+ 0.001229643961218415 * XZZZXYYIII
+ 0.001229643961218415 * YZZZYYYIII
- 0.001229643961218415 * YZZZXXYIII
- 0.001229643961218415 * XZZZYYXIII
+ 0.001229643961218415 * XZZZXXXIII
+ 0.001229643961218415 * YZZZYXXIII
+ 0.001229643961218415 * YZZZXYXIII
+ 0.010662174003789144 * XZYIIXYIII
+ 0.010662174003789144 * XZXIIYYIII
+ 0.010662174003789144 * YZYIIYYIII
- 0.010662174003789144 * YZXIIXYIII
- 0.010662174003789144 * XZYIIYXIII
+ 0.010662174003789144 * XZXIIXXIII
+ 0.010662174003789144 * YZYIIXXIII
+ 0.010662174003789144 * YZXIIYXIII
+ 0.03183870088965034 * XYIIIXYIII
+ 0.03183870088965034 * XXIIIYYIII
+ 0.03183870088965034 * YYIIIYYIII
- 0.03183870088965034 * YXIIIXYIII
- 0.03183870088965034 * XYIIIYXIII
+ 0.03183870088965034 * XXIIIXXIII
+ 0.03183870088965034 * YYIIIXXIII
+ 0.03183870088965034 * YXIIIYXIII
+ 0.12336578868936231 * ZIIIIIZIII
+ 0.1183871938294756 * IIIIZZIIII
- 0.0003584300871539368 * IIYZYZIIII
- 0.0003584300871539368 * IIXZXZIIII
+ 0.0004849966557491319 * IYZZYZIIII
+ 0.0004849966557491319 * IXZZXZIIII
+ 0.09724810789013158 * IIZIIZIIII
- 0.017515978803304882 * IYYIIZIIII
- 0.017515978803304882 * IXXIIZIIII
+ 0.12336578868936209 * IZIIIZIIII
+ 0.1382235980110457 * IIIZZIIIII
- 0.033018108396111544 * YZZYZIIIII
- 0.033018108396111544 * XZZXZIIIII
- 0.004955805524030653 * IIYIYIIIII
- 0.004955805524030653 * IIXIXIIIII
- 7.166879203363084e-05 * IYZIYIIIII
- 7.166879203363084e-05 * IXZIXIIIII
+ 0.0014386436080034122 * XZYXYIIIII
+ 0.0029336166374306517 * YZXXYIIIII
+ 0.0014386436080034122 * YZYYYIIIII
- 0.0029336166374306517 * XZXYYIIIII
- 0.0029336166374306517 * YZYXXIIIII
+ 0.0014386436080034122 * XZXXXIIIII
+ 0.0029336166374306517 * XZYYXIIIII
+ 0.0014386436080034122 * YZXYXIIIII
+ 0.0017443960618882363 * XYIXYIIIII
- 0.0017840168991344243 * YXIXYIIIII
+ 0.0017443960618882363 * YYIYYIIIII
+ 0.0017840168991344243 * XXIYYIIIII
+ 0.0017840168991344243 * YYIXXIIIII
+ 0.0017443960618882363 * XXIXXIIIII
- 0.0017840168991344243 * XYIYXIIIII
+ 0.0017443960618882363 * YXIYXIIIII
+ 0.11550368428127225 * ZIIIZIIIII
- 0.0012190461200258245 * ZIYZYIIIII
- 0.0012190461200258245 * ZIXZXIIIII
+ 0.0029442845781859624 * ZYZZYIIIII
+ 0.0029442845781859624 * ZXZZXIIIII
+ 0.07603909499440148 * IIZZIIIIII
+ 0.010023589392070984 * IYYZIIIIII
+ 0.010023589392070984 * IXXZIIIIII
- 0.012723442398035786 * YZIYIIIIII
- 0.012723442398035786 * XZIXIIIIII
+ 0.010334524980385739 * XYXYIIIIII
- 0.008659979274811585 * YXXYIIIIII
- 0.008659979274811585 * YYYYIIIIII
- 0.010334524980385739 * XXYYIIIIII
- 0.010334524980385739 * YYXXIIIIII
- 0.008659979274811585 * XXXXIIIIII
- 0.008659979274811585 * XYYXIIIIII
+ 0.010334524980385739 * YXYXIIIIII
+ 0.0873923888244257 * IZIZIIIIII
- 0.014933781107220148 * YIZYIIIIII
- 0.014933781107220148 * XIZXIIIIII
+ 0.08685890100725815 * ZIZIIIIIII
+ 0.0038083692042734756 * ZYYIIIIIII
+ 0.0038083692042734756 * ZXXIIIIIII
+ 0.059688386910061536 * ZZIIIIIIII
